2,7,10,1,5
2,9,8,10,6
2,7,10,8,5
2,9,8,10,6
2,10,8,7,9
2,9,8,4,7
2,7,10,1,5
2,9,7,10,8
2,9,8,4,7
2,9,8,10,7
2,7,10,8,5
2,9,7,4,8
2,9,8,10,6
2,7,10,1,9
2,9,8,4,7
2,7,10,1,9
2,7,9,4,8
2,7,10,9,8
2,9,7,10,8
2,7,10,1,5
2,9,8,4,6
2,9,8,10,6
2,10,7,5,8
2,7,10,8,9
2,8,9,10,7
2,7,10,8,5
2,10,7,5,8
2,7,10,8,5
2,7,10,8,5
2,7,10,1,9
2,9,8,10,6
2,7,10,8,9
2,9,8,4,7
2,7,10,1,5
2,9,8,4,7
2,7,10,8,5
2,10,7,1,5
2,7,10,1,5
2,9,8,4,7
2,10,7,8,5
2,7,10,8,9
2,7,10,8,9
2,9,8,10,7
2,9,8,4,7
2,7,9,8,10
2,7,9,10,1
2,7,10,1,5
2,9,8,4,6
2,9,8,10,7
2,9,8,10,6
